,Folder : Positive Indian Number Plates
0,"I KAO3MS79794
"
1,
2,FR 2686 0394 
3,I L 1¢P0290  
4,KA 45 M 2052  
5,
6,DL4CAD E474 
7,  
8,MH O2 AQ 2314 
9,DLS T0471 
10,  
11,  
12,Z 6539 S  
13,  
14,  
15,WB 06 5095 
16,  WB 06 J 5095  
17,0L9¢ T3301  
18,  15780   
19,   PB11A04942  
20,  
21,   A KR 4018 
22,
23,DL 13CB0545 
24,LA 22 6S 1173  
25,  
26,   EE EE ME O4 FA 6381 
27,   MIT  04  FA’ 
28, ATRAE 2618   
29,  AP40A21099   
30, WEOAENNCRSCC  
31,AAO RE 
32,  
33,— 4030 © 
34,
35,  
36,  
37,  
38,  
39,  
40,  
41,MHO4 EF 8726 
42,
43,
44,  PB AO DN 2421   
45,WB 06 F 5364  
46,  
47,WHEUNGEES 
48,
49,
50, APIOAY  1179 
51,      6 P 977 
52,W 
53,MF A2 H ADES  
54,  
55,MH12EM5804 
56,
57,   N12 DY 3934 
58,HH  ELISE  
59,  
60,TN 20 BS 5787 
61,MH 02 AY 175 
62,  
63,
64,  
65,  MH 02 UP TPES           
66,  WBO2AB46319 
67,WEG SEI8   
68,  
69,MH12FK 1463 
70,  
71,AP9 BN 4684 
72,DE2CAJ 0938   
73,AIN TAC 449S 
74,  
75,AP29 AR 5889 
76,PB59A1367 
77,  
78,DES  A NNG2 8M 2295 
79,  
80,  
81,NALIN 
82,FF ONT 
83,MH 02 BP 5424 
84,
85,  
86,  
87,
88,WBOGA 2128   
89,WBOSEC S682 
90,   OLBT OR    
91,  
92,   PERERR A MH 03  AW  3008 
93,“WB 060 2773 
94,  
95,UD ER TAQG  
96,LAELIA 
97,“MHOSAJ6 120 
98,KL 39 A 4864 
99,  TNO1A05955 
100,      T NO9BK7357 
101,  
102,
103,  
104,AP29 AJ 4668 
105,NID IN 5094  
106, AP28 DC 6483   
107,MH O4 0Y 4587  
108,FEE MH 43 X 7188     OE 
109,  MH 43 X 7188 
110,
111,UP 16   4858 
112,   “KLOSAL2244 
113,  M01 YA 4487   
114,  
115,MH 04 CZ 862   
116,DL4C AF 1102    
117,  DL 4C AF 6735   
118,—     MH 03 AZ 5344 
119,   RI6 015764 
120,  
121,  
122,  
123,           MM KN 7175   
124,  
125,CE INOS AM 1878   
126,GI LICM 3306   
127,DL12CB 1619  
128,  
129,   WB 06 G 7172     
130,     WB 0667172  
131,MH 04 EH 5222 
132,AP29 BJ 3434 
133,MH 14 DN 5256   
134,  
135,AP36 AH 5297 
136,AP29 BL 5485   
137,TN20CW4713 
138,WL   GIJ1 KL 536   
139,
140,  
141,  
142,H TWO1AL2508 
143,‘MH O9BB9894 6  
144,  
145,AP 28 BL 4648 
146,  
147,  
148,WRASVESED I 
149,EA 
150,VS Y 
151,KA 04 MA 3873 
152,L3CAK 5323     
153,  KAOSMN5959  
154,GJ 1 RA 8132  
155, DLGCAN8 167  
156,
157,  
158,WAL 
159,MH O3 BE 7081     STAR AUTO INDIA 
160,  
161,APO9 CB 1403 
162,
163,   ELOVAC AH9268 
164, TN 06 0196 
165,MH 06 AS 5441   
166,RAAT ANN 
167,WIT 12 FF 8000  
168,HR 26BH3864 
169,MH20BY 7778 
170,SURE A718  
171,  
172,MH 17 AA 1199 
173,MH DET AT73  
174,AA ALINWO  Y 
175,WAL RAL 
176,I EE   MH43AB 860   TARIGTANE HOWDA  
177,  
178,JAP05 BX 6304  
179,‘DL4C AH 8648 
180,DLAC AH 8648 
181,
182,  
183,  
184,  
185,
186, WB O6C 119  
187,DL 70 F B240   
188,    MEL 02 BZ 0619   
189,   2 BZ HIT  A    MRO 
190, MH 02 BZ 0619 
191,  GJ1HR 9202 1 
192,NN MH 05 AJ 9929 
193,MH  01 00 9388 
194,MH 01 N0 9388 
195,MH‘01 AH 997 
196,MH 02 B1 4626   
197,AI 9526   
198,HAIL BR 394 
199,HHY3K28679 
200,HH13AZ8679 
201,  
202,
203,  
204,  
205,      WB O6A 2379       
206,KA 19 MA 4178   
207,KA 20 P4598 
208,  
209,PM OF AX 5630   
210,MIH O2 AKK 8SS8SO   
211,   L 07 BN 9344     
212,   MH 04 0W 1072 
213,—   MH 02 NA 8975 
214,
215,ANNALS 
216,  
217,  
218,VT MH O1 AE 4250 
219,  
220,
221,  
222,A EE    I  12 DY 8676 
223,
224,DL  70 F 4290  
225,MH  43    
226,IMHO2 JP  491 
227,GHB AB 8628 
228,   GJ 18 AB 8628 
229,
230,DN3751 
231,MH 04 DN3751 
232, MH 04 DN 3751  
233,IR 
234,‘ EMAI 
235,  
236,LET 
237,A AUG 
